--------- beginning of main
06-14 21:14:59.702 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_TONE_REQUESTED","timestamp":"2026-06-14T12:14:59.702Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-e065d1741786"}'
06-14 21:14:59.703 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_VIBRATION_REQUESTED","timestamp":"2026-06-14T12:14:59.702Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-e065d1741786"}'
06-14 21:14:59.703 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":false,"has_active_call":false}'
06-14 21:14:59.704 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PRESENCE_CONNECT_ATTEMPT","timestamp":"2026-06-14T12:14:59.704Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","voice_id":"nado-000226","token_summary":"len:141:eyJhbG...iWKvrY","reason":"effect_start","api_base":"https://metanova1004.com"}'
06-14 21:14:59.705 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_RAIL_STATE_RESTORE","timestamp":"2026-06-14T12:14:59.705Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"incoming_or_active_auto_focus","active_call_id":null,"pending_call_id":"call-e065d1741786","accepting_call_id":null,"active_section":"voip"}'
06-14 21:14:59.705 W/ReactNativeJS(21888): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
06-14 21:14:59.705 I/ReactNativeJS(21888): '[VoIPFCM] firebase bootstrap failed', [Error: Missing or invalid FirebaseOptions property 'databaseURL'.]
06-14 21:14:59.750 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:14:59.754 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:14:59.754Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.763 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:14:59.763Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.774 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:14:59.796 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PRESENCE_CONNECTED","timestamp":"2026-06-14T12:14:59.796Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","voice_id":"nado-000226","token_summary":"len:141:eyJhbG...iWKvrY","reason":"effect_start"}'
06-14 21:14:59.806 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:14:59.808 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:14:59.808Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.814 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:14:59.814Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.820 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:14:59.911 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:14:59.915 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_RAW_FLAGS","timestamp":"2026-06-14T12:14:59.915Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","raw_length":842,"raw_has_requested_mode":true,"raw_has_resolved_mode":true,"raw_has_auto_relay_requested":true,"raw_has_auto_relay_applied":true}'
06-14 21:14:59.915 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_MODE","timestamp":"2026-06-14T12:14:59.915Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","mode_compact":"voip_full_auto->voip_full_auto","relay_compact":"1/1"}'
06-14 21:14:59.916 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_KEYS","timestamp":"2026-06-14T12:14:59.916Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","key_compact":"auto_relay_applied|auto_relay_requested|call_id|call_route|callee_app_online|callee_user_id|callee_voice_id|caller_label|caller_user_id|caller_voice_id|display_country_code|display_label|display_language|participant_role|requested_mode|resolved_mode|session_id|signaling_server|status|turn_servers|type|user_message"}'
06-14 21:14:59.916 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_RECEIVED","timestamp":"2026-06-14T12:14:59.916Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","mode_compact":"voip_full_auto->voip_full_auto","relay_compact":"1/1","key_compact":"auto_relay_applied|auto_relay_requested|call_id|call_route|callee_app_online|callee_user_id|callee_voice_id|caller_label|caller_user_id|caller_voice_id|display_country_code|display_label|display_language|participant_role|requested_mode|resolved_mode|session_id|signaling_server|status|turn_servers|type|user_message","caller_voice_id":"nado-000001"}'
06-14 21:14:59.917 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_APPLIED","timestamp":"2026-06-14T12:14:59.917Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"presence_socket","call_id":"call-efa25d8c310a","mode_compact":"voip_full_auto->voip_full_auto","relay_compact":"1/1","key_compact":"auto_relay_applied|auto_relay_requested|call_id|call_route|callee_app_online|callee_user_id|callee_voice_id|caller_user_id|caller_voice_id|display_country_code|display_label|display_language|error_code|fallback_dial_url|participant_role|phone_dialer_required|requested_mode|resolved_mode|signaling_server|status|turn_servers|user_message","caller_voice_id":"nado-000001"}'
06-14 21:14:59.919 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:14:59.919Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.936 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:14:59.936Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-e065d1741786","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.938 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STOPPED","timestamp":"2026-06-14T12:14:59.937Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_incoming_effect_cleanup","active_call_id":null}'
06-14 21:14:59.938 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STARTED","timestamp":"2026-06-14T12:14:59.938Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","caller_voice_id":"nado-000001"}'
06-14 21:14:59.938 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_TONE_REQUESTED","timestamp":"2026-06-14T12:14:59.938Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a"}'
06-14 21:14:59.938 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_VIBRATION_REQUESTED","timestamp":"2026-06-14T12:14:59.938Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a"}'
06-14 21:14:59.938 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:14:59.954 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STOPPED","timestamp":"2026-06-14T12:14:59.954Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_incoming_effect_cleanup","active_call_id":null}'
06-14 21:14:59.954 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STARTED","timestamp":"2026-06-14T12:14:59.954Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-e065d1741786","caller_voice_id":"nado-000001"}'
06-14 21:14:59.955 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_TONE_REQUESTED","timestamp":"2026-06-14T12:14:59.954Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-e065d1741786"}'
06-14 21:14:59.955 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_VIBRATION_REQUESTED","timestamp":"2026-06-14T12:14:59.955Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-e065d1741786"}'
06-14 21:14:59.976 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:14:59.984 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:14:59.984Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:14:59.993 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_APPLIED","timestamp":"2026-06-14T12:14:59.993Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","mode_compact":"voip_full_auto->voip_full_auto","relay_compact":"1/1","key_compact":"auto_relay_applied|auto_relay_requested|call_id|call_route|callee_app_online|callee_user_id|callee_voice_id|caller_user_id|caller_voice_id|display_country_code|display_label|display_language|error_code|fallback_dial_url|participant_role|phone_dialer_required|requested_mode|resolved_mode|signaling_server|status|turn_servers|user_message","caller_voice_id":"nado-000001"}'
06-14 21:15:00.008 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STOPPED","timestamp":"2026-06-14T12:15:00.007Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_incoming_effect_cleanup","active_call_id":null}'
06-14 21:15:00.008 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_STARTED","timestamp":"2026-06-14T12:15:00.008Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a","caller_voice_id":"nado-000001"}'
06-14 21:15:00.008 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_TONE_REQUESTED","timestamp":"2026-06-14T12:15:00.008Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a"}'
06-14 21:15:00.008 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_ALERT_VIBRATION_REQUESTED","timestamp":"2026-06-14T12:15:00.008Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","call_id":"call-efa25d8c310a"}'
06-14 21:15:00.008 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.040 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.044 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.044Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.054 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.054Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.064 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.103 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.108 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.108Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.122 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.122Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.135 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.168 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.173 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.173Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.184 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.184Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.194 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.217 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.221 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.220Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.232 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.231Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.243 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.279 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.283 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.282Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.294 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.294Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.309 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.346 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.349 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.349Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.361 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.361Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.372 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.425 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.429 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.428Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.444 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.444Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.456 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.490 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
