NetworkProviders for:
  3: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  1: EthernetNetworkFactory
  6: VpnNetworkProvider:0
  5: VcnNetworkProvider
  2: PhoneSwitcherNetworkRequstListener
  7: WifiNetworkFactory
  4: L2capNetworkProvider
  9: RestrictedWifiNetworkFactory
  10: OemPaidWifiNetworkFactory

Active default network: 101

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1673] - Satisfier: [101] Preference order: 40 Tracked UIDs: {10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}

Current Networks:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{WIFI CONNECTED extra: } created=2026-08-14T23:35:42.696Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 259419844 firstValidated 259420677 lastValidated 259420677  lp{{InterfaceName: wlan0 LinkAddresses: [ 172.30.1.15/24,fe80::f093:45ff:fe65:8d2e/64 ] DnsAddresses: [ /168.126.63.1,/168.126.63.2 ] Domains: lan MTU: 0 ServerAddress: /172.30.1.254 TcpBufferSizes: 524288,1048576,4194304,524288,1048576,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,172.30.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 172.30.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="KT_WiFi_7_0A7C", BSSID=16:e6:6b:02:0a:82, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "KT_WiFi_7_0A7C", BSSID: 16:e6:6b:02:0a:82, MAC: f2:93:45:65:8d:2e, IP: /172.30.1.15, Security type: 4, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -35, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5745MHz, Net ID: 30, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"KT_WiFi_7_0A7C"wpa3-saeMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: 10:e6:6b:02:0a:80, AP MLO Link Id: 1, AP MLO Affiliated links: [MloLink{2.4GHz, channel: 1, id: 0, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:81}, MloLink{5GHz, channel: 149, id: 1, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:82}]> SignalStrength: -35 OwnerUid: 10208 AdminUids: [10208] SSID: "KT_WiFi_7_0A7C" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:22 LISTEN:97 BACKGROUND_REQUEST:0 total:119
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=24, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=26, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=30, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=32, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=33, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=35, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=36, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=38, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=40, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=41, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10325 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=43, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10320 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10319 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=47, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10246 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=49, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10202 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=54, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=59, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10188 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=61, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=63, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10181 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=65, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10104 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=67, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10073 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=69, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 5026 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=71, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 5009 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=73, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=75, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10321 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=77, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=79, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10231 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=81, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=83, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=85, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=87, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=88, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1073 RequestorPkg: com.google.android.networkstack.tethering UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=89, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=90, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10048 RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=92, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10048 RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=94, [ Forbidden: LOCAL_NETWORK RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=95, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10048 RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=99, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=101, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=102, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10048 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=103, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=106, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.ons UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=114, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=120, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10136 RequestorUid: 10136 RequestorPkg: com.samsung.android.honeyboard UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=135, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10288 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=144, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10070 RequestorUid: 10070 RequestorPkg: com.samsung.android.mcfds UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=156, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=160, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10222 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=169, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=204, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=215, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10198 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=229, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 5023 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=247, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10323 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=292, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10044 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=294, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10094 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=303, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10113 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=327, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 5010 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=637, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10196 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=704, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10051 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=784, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10136 RequestorUid: 10136 RequestorPkg: com.samsung.android.honeyboard UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=1074, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10368 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1542, [ Transports: CELLULAR|WIFI|ETHERNET Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10136 RequestorUid: 10136 RequestorPkg: com.samsung.android.honeyboard UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=2459, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uids: <{10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}> RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=2461, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=2463, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10089 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=2465, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10201 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=2499, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=2500, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=2501, [ Transports: WIFI Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 5010 RequestorUid: 5010 RequestorPkg: com.samsung.android.rubin.app UnderlyingNetworks: Null] ]
