--------- beginning of main
08-17 12:32:09.909 W/ReactNativeJS(12432): Require cycle: src/features/navigation/sectionRegistry.ts -> src/features/i18n/featureUiCatalog.ts -> src/features/i18n/uiI18n.ts -> src/features/i18n/uiStringCatalog.ts -> src/features/navigation/sectionRegistry.ts
08-17 12:32:09.909 W/ReactNativeJS(12432): 
08-17 12:32:09.909 W/ReactNativeJS(12432): Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
08-17 12:32:11.282 I/ReactNativeJS(12432): '[VoIP] WebRTC module loaded', { module: 'react-native-webrtc',
08-17 12:32:11.282 I/ReactNativeJS(12432):   hasPeerConnection: true,
08-17 12:32:11.282 I/ReactNativeJS(12432):   hasMediaDevices: true }
08-17 12:32:12.037 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 12:32:12.058 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `initializeApp()` instead.
08-17 12:32:12.070 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 12:32:12.081 W/ReactNativeJS(12432): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApp()` instead.
08-17 12:32:12.270 I/ReactNativeJS(12432): Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
08-17 12:32:17.449 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"NETWORK_TRANSPORT_CHANGED","timestamp":"2026-08-17T03:32:17.446Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","transport":"unknown","cellular_generation":null,"label":"알 수 없음","is_connected":false,"is_internet_reachable":null,"carrier":null,"ssid":null,"is_accurate_voip_test_ready":false,"previous_label":null}'
08-17 12:32:17.567 I/ReactNativeJS(12432): '[WORLDLINGCO_API] base_url', 'https://metanova1004.com'
08-17 12:32:17.695 I/ReactNativeJS(12432): [VoIPToneService] AudioContext not available (React Native environment)
08-17 12:32:17.904 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"SORISAE_FAB_VISIBLE_EVAL","timestamp":"2026-08-17T03:32:17.901Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","visible":false,"platform":"android","sorisae_fab_setting":true,"pending_incoming_voip":false,"voip_call_active":false,"sorisae_window_open":false}'
08-17 12:32:17.954 I/ReactNativeJS(12432): '[FACE_CONVERSATION]', '{"event":"silero_probe","supported":false}'
08-17 12:32:19.065 I/ReactNativeJS(12432): '[WORLDLINGCO_TUNING]', '{"event":"remote_loaded","updated_at":"2026-08-14T06:06:31Z","version":6}'
08-17 12:32:38.558 I/ReactNativeJS(12432): '[UI_PRESS_PROBE]', '{"event":"LOGIN_BUTTON_PRESS","timestamp":"2026-08-17T03:32:38.556Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","source":"header_account_row"}'
08-17 12:32:46.117 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_FOCUS","timestamp":"2026-08-17T03:32:46.115Z","show_login":true,"focus_field":"NONE","email_length":0,"password_length":0}'
08-17 12:32:58.098 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.096Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":15}'
08-17 12:32:58.100 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.099Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":16}'
08-17 12:32:58.103 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-17T03:32:58.101Z","show_login":true,"focus_field":"EMAIL","email_length":11,"password_length":0,"next_length":17}'
08-17 12:33:01.640 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_BLUR","timestamp":"2026-08-17T03:33:01.637Z","show_login":true,"focus_field":"EMAIL","email_length":17,"password_length":0}'
08-17 12:33:01.642 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_FOCUS","timestamp":"2026-08-17T03:33:01.641Z","show_login":true,"focus_field":"EMAIL","email_length":17,"password_length":0}'
08-17 12:33:12.764 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:12.763Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":0,"next_length":1}'
08-17 12:33:13.302 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.301Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":2}'
08-17 12:33:13.305 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.303Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":3}'
08-17 12:33:13.308 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.306Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":4}'
08-17 12:33:13.310 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.309Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":5}'
08-17 12:33:13.313 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.312Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":6}'
08-17 12:33:13.316 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.314Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":1,"next_length":7}'
08-17 12:33:13.848 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.847Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":8}'
08-17 12:33:13.851 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.849Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":9}'
08-17 12:33:13.853 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.852Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":10}'
08-17 12:33:13.855 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.854Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":11}'
08-17 12:33:13.858 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.856Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":12}'
08-17 12:33:13.860 I/ReactNativeJS(12432): '[AUTH_INPUT_PROBE]', '{"event":"PASSWORD_CHANGE","timestamp":"2026-08-17T03:33:13.859Z","show_login":true,"focus_field":"PASSWORD","email_length":17,"password_length":7,"next_length":13}'
